%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9952226508386710e-01, 1.8206416274817703e-02,
       2.4975348006459359e-02, -1.9125622410853794e-02,
       9.9912951305313258e-01, 3.7073261437424156e-02,
       -2.4278636061631376e-02, -3.7533219321531787e-02,
       9.9900040304213522e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.6683305051945957e-02, 2.1627682751889771e-02,
       -2.2657183468764167e-02 ]
